34 1 2 0.0939 0.00000 2.94776 34.54720
35 1 2 0.0939 1.43196 3.97897 34.35987
36 1 4 0.4058 1.24739 1.63176 35.95484
37 1 1 -0.2893 11.34812 2.03208 1.98722
38 1 1 0.1096 10.81562 2.95284 3.06549
39 1 2 0.0915 10.99488 2.34271 1.00000
40 1 2 0.0915 11.02983 1.00000 2.16701
41 1 2 0.0915 12.44316 2.03208 1.98722
42 1 3 -0.6883 11.29131 2.53667 4.33729
43 1 2 0.0939 9.72158 2.94776 3.08107
44 1 2 0.0939 11.15354 3.97897 2.89374
45 1 4 0.4058 10.96897 1.63176 4.48871
46 1 1 -0.2893 11.34812 2.03208 12.47593
47 1 1 0.1096 10.81562 2.95284 13.55420
48 1 2 0.0915 10.99488 2.34271 11.48871
49 1 2 0.0915 11.02983 1.00000 12.65572
50 1 2 0.0915 12.44316 2.03208 12.47593
51 1 3 -0.6883 11.29131 2.53667 14.82600
52 1 2 0.0939 9.72158 2.94776 13.56978
53 1 2 0.0939 11.15354 3.97897 13.38245
54 1 4 0.4058 10.96897 1.63176 14.97742
55 1 1 -0.2893 11.34812 2.03208 22.96464
56 1 1 0.1096 10.81562 2.95284 24.04291
57 1 2 0.0915 10.99488 2.34271 21.97742
58 1 2 0.0915 11.02983 1.00000 23.14443
59 1 2 0.0915 12.44316 2.03208 22.96464
60 1 3 -0.6883 11.29131 2.53667 25.31471
61 1 2 0.0939 9.72158 2.94776 24.05849
62 1 2 0.0939 11.15354 3.97897 23.87116
63 1 4 0.4058 10.96897 1.63176 25.46613
64 1 1 -0.2893 11.34812 2.03208 33.45335
65 1 1 0.1096 10.81562 2.95284 34.53162
66 1 2 0.0915 10.99488 2.34271 32.46613
67 1 2 0.0915 11.02983 1.00000 33.63314
68 1 2 0.0915 12.44316 2.03208 33.45335
69 1 3 -0.6883 11.29131 2.53667 35.80342
70 1 2 0.0939 9.72158 2.94776 34.54720
71 1 2 0.0939 11.15354 3.97897 34.35987
72 1 4 0.4058 10.96897 1.63176 35.95484
73 1 1 -0.2893 21.06970 2.03208 1.98722
74 1 1 0.1096 20.53720 2.95284 3.06549
75 1 2 0.0915 20.71646 2.34271 1.00000
76 1 2 0.0915 20.75141 1.00000 2.16701
77 1 2 0.0915 22.16474 2.03208 1.98722
78 1 3 -0.6883 21.01289 2.53667 4.33729
79 1 2 0.0939 19.44316 2.94776 3.08107
80 1 2 0.0939 20.87512 3.97897 2.89374
81 1 4 0.4058 20.69055 1.63176 4.48871
82 1 1 -0.2893 21.06970 2.03208 12.47593
83 1 1 0.1096 20.53720 2.95284 13.55420
84 1 2 0.0915 20.71646 2.34271 11.48871
85 1 2 0.0915 20.75141 1.00000 12.65572
86 1 2 0.0915 22.16474 2.03208 12.47593
87 1 3 -0.6883 21.01289 2.53667 14.82600
88 1 2 0.0939 19.44316 2.94776 13.56978
89 1 2 0.0939 20.87512 3.97897 13.38245
90 1 4 0.4058 20.69055 1.63176 14.97742
91 1 1 -0.2893 21.06970 2.03208 22.96464
92 1 1 0.1096 20.53720 2.95284 24.04291
93 1 2 0.0915 20.71646 2.34271 21.97742
94 1 2 0.0915 20.75141 1.00000 23.14443
95 1 2 0.0915 22.16474 2.03208 22.96464
96 1 3 -0.6883 21.01289 2.53667 25.31471
97 1 2 0.0939 19.44316 2.94776 24.05849
98 1 2 0.0939 20.87512 3.97897 23.87116
99 1 4 0.4058 20.69055 1.63176 25.46613
100 1 1 -0.2893 21.06970 2.03208 33.45335
101 1 1 0.1096 20.53720 2.95284 34.53162
102 1 2 0.0915 20.71646 2.34271 32.46613
103 1 2 0.0915 20.75141 1.00000 33.63314
104 1 2 0.0915 22.16474 2.03208 33.45335
105 1 3 -0.6883 21.01289 2.53667 35.80342
106 1 2 0.0939 19.44316 2.94776 34.54720
107 1 2 0.0939 20.87512 3.97897 34.35987
108 1 4 0.4058 20.69055 1.63176 35.95484
109 1 1 -0.2893 30.79128 2.03208 1.98722
110 1 1 0.1096 30.25878 2.95284 3.06549
111 1 2 0.0915 30.43804 2.34271 1.00000
112 1 2 0.0915 30.47299 1.00000 2.16701
113 1 2 0.0915 31.88632 2.03208 1.98722
114 1 3 -0.6883 30.73447 2.53667 4.33729
115 1 2 0.0939 29.16474 2.94776 3.08107
116 1 2 0.0939 30.59670 3.97897 2.89374
117 1 4 0.4058 30.41213 1.63176 4.48871
118 1 1 -0.2893 30.79128 2.03208 12.47593
119 1 1 0.1096 30.25878 2.95284 13.55420
120 1 2 0.0915 30.43804 2.34271 11.48871
121 1 2 0.0915 30.47299 1.00000 12.65572
122 1 2 0.0915 31.88632 2.03208 12.47593
123 1 3 -0.6883 30.73447 2.53667 14.82600
124 1 2 0.0939 29.16474 2.94776 13.56978
125 1 2 0.0939 30.59670 3.97897 13.38245
126 1 4 0.4058 30.41213 1.63176 14.97742
127 1 1 -0.2893 30.79128 2.03208 22.96464
128 1 1 0.1096 30.25878 2.95284 24.04291
129 1 2 0.0915 30.43804 2.34271 21.97742
130 1 2 0.0915 30.47299 1.00000 23.14443
131 1 2 0.0915 31.88632 2.03208 22.96464
132 1 3 -0.6883 30.73447 2.53667 25.31471
133 1 2 0.0939 29.16474 2.94776 24.05849
134 1 2 0.0939 30.59670 3.97897 23.87116
135 1 4 0.4058 30.41213 1.63176 25.46613
136 1 1 -0.2893 30.79128 2.03208 33.45335
137 1 1 0.1096 30.25878 2.95284 34.53162
138 1 2 0.0915 30.43804 2.34271 32.46613
139 1 2 0.0915 30.47299 1.00000 33.63314
140 1 2 0.0915 31.88632 2.03208 33.45335
141 1 3 -0.6883 30.73447 2.53667 35.80342
142 1 2 0.0939 29.16474 2.94776 34.54720
143 1 2 0.0939 30.59670 3.97897 34.35987
144 1 4 0.4058 30.41213 1.63176 35.95484
145 1 1 -0.2893 40.51286 2.03208 1.98722
146 1 1 0.1096 39.98036 2.95284 3.06549
147 1 2 0.0915 40.15962 2.34271 1.00000
148 1 2 0.0915 40.19457 1.00000 2.16701
149 1 2 0.0915 41.60790 2.03208 1.98722
150 1 3 -0.6883 40.45605 2.53667 4.33729
151 1 2 0.0939 38.88632 2.94776 3.08107
152 1 2 0.0939 40.31828 3.97897 2.89374
153 1 4 0.4058 40.13371 1.63176 4.48871
154 1 1 -0.2893 40.51286 2.03208 12.47593
155 1 1 0.1096 39.98036 2.95284 13.55420
156 1 2 0.0915 40.15962 2.34271 11.48871
157 1 2 0.0915 40.19457 1.00000 12.65572
158 1 2 0.0915 41.60790 2.03208 12.47593
159 1 3 -0.6883 40.45605 2.53667 14.82600
160 1 2 0.0939 38.88632 2.94776 13.56978
161 1 2 0.0939 40.31828 3.97897 13.38245
162 1 4 0.4058 40.13371 1.63176 14.97742
163 1 1 -0.2893 40.51286 2.03208 22.96464
164 1 1 0.1096 39.98036 2.95284 24.04291
165 1 2 0.0915 40.15962 2.34271 21.97742
166 1 2 0.0915 40.19457 1.00000 23.14443
167 1 2 0.0915 41.60790 2.03208 22.96464
168 1 3 -0.6883 40.45605 2.53667 25.31471
169 1 2 0.0939 38.88632 2.94776 24.05849
170 1 2 0.0939 40.31828 3.97897 23.87116
171 1 4 0.4058 40.13371 1.63176 25.46613
172 1 1 -0.2893 40.51286 2.03208 33.45335
173 1 1 0.1096 39.98036 2.95284 34.53162
174 1 2 0.0915 40.15962 2.34271 32.46613
175 1 2 0.0915 40.19457 1.00000 33.63314
176 1 2 0.0915 41.60790 2.03208 33.45335
177 1 3 -0.6883 40.45605 2.53667 35.80342
178 1 2 0.0939 38.88632 2.94776 34.54720
179 1 2 0.0939 40.31828 3.97897 34.35987
180 1 4 0.4058 40.13371 1.63176 35.95484
181 1 1 -0.2893 50.23444 2.03208 1.98722
182 1 1 0.1096 49.70194 2.95284 3.06549
183 1 2 0.0915 49.88120 2.34271 1.00000
184 1 2 0.0915 49.91615 1.00000 2.16701
185 1 2 0.0915 51.32948 2.03208 1.98722
186 1 3 -0.6883 50.17763 2.53667 4.33729
187 1 2 0.0939 48.60790 2.94776 3.08107
188 1 2 0.0939 50.03986 3.97897 2.89374
189 1 4 0.4058 49.85529 1.63176 4.48871
190 1 1 -0.2893 50.23444 2.03208 12.47593
191 1 1 0.1096 49.70194 2.95284 13.55420
192 1 2 0.0915 49.88120 2.34271 11.48871
193 1 2 0.0915 49.91615 1.00000 12.65572
194 1 2 0.0915 51.32948 2.03208 12.47593
195 1 3 -0.6883 50.17763 2.53667 14.82600
196 1 2 0.0939 48.60790 2.94776 13.56978
197 1 2 0.0939 50.03986 3.97897 13.38245
198 1 4 0.4058 49.85529 1.63176 14.97742
199 1 1 -0.2893 50.23444 2.03208 22.96464
200 1 1 0.1096 49.70194 2.95284 24.04291
201 1 2 0.0915 49.88120 2.34271 21.97742
202 1 2 0.0915 49.91615 1.00000 23.14443
203 1 2 0.0915 51.32948 2.03208 22.96464
204 1 3 -0.6883 50.17763 2.53667 25.31471
205 1 2 0.0939 48.60790 2.94776 24.05849
206 1 2 0.0939 50.03986 3.97897 23.87116
207 1 4 0.4058 49.85529 1.63176 25.46613
208 1 1 -0.2893 50.23444 2.03208 33.45335
209 1 1 0.1096 49.70194 2.95284 34.53162
210 1 2 0.0915 49.88120 2.34271 32.46613
211 1 2 0.0915 49.91615 1.00000 33.63314
212 1 2 0.0915 51.32948 2.03208 33.45335
213 1 3 -0.6883 50.17763 2.53667 35.80342
214 1 2 0.0939 48.60790 2.94776 34.54720
215 1 2 0.0939 50.03986 3.97897 34.35987
216 1 4 0.4058 49.85529 1.63176 35.95484
217 1 1 -0.2893 1.62654 12.01105 7.23158
218 1 1 0.1096 1.09404 12.93181 8.30985
219 1 2 0.0915 1.27330 12.32168 6.24435
220 1 2 0.0915 1.30825 10.97897 7.41137
221 1 2 0.0915 2.72158 12.01105 7.23158
222 1 3 -0.6883 1.56973 12.51564 9.58164
223 1 2 0.0939 0.00000 12.92673 8.32543
224 1 2 0.0939 1.43196 13.95794 8.13810
225 1 4 0.4058 1.24739 11.61073 9.73307
226 1 1 -0.2893 1.62654 12.01105 17.72029
227 1 1 0.1096 1.09404 12.93181 18.79856
228 1 2 0.0915 1.27330 12.32168 16.73306
229 1 2 0.0915 1.30825 10.97897 17.90008
230 1 2 0.0915 2.72158 12.01105 17.72029
231 1 3 -0.6883 1.56973 12.51564 20.07035
232 1 2 0.0939 0.00000 12.92673 18.81414
233 1 2 0.0939 1.43196 13.95794 18.62681
234 1 4 0.4058 1.24739 11.61073 20.22178
235 1 1 -0.2893 1.62654 12.01105 28.20900
236 1 1 0.1096 1.09404 12.93181 29.28727
237 1 2 0.0915 1.27330 12.32168 27.22177
238 1 2 0.0915 1.30825 10.97897 28.38879
239 1 2 0.0915 2.72158 12.01105 28.20900
240 1 3 -0.6883 1.56973 12.51564 30.55906
241 1 2 0.0939 0.00000 12.92673 29.30285
242 1 2 0.0939 1.43196 13.95794 29.11552
243 1 4 0.4058 1.24739 11.61073 30.71049
244 1 1 -0.2893 11.34812 12.01105 7.23158
245 1 1 0.1096 10.81562 12.93181 8.30985
246 1 2 0.0915 10.99488 12.32168 6.24435
247 1 2 0.0915 11.02983 10.97897 7.41137
248 1 2 0.0915 12.44316 12.01105 7.23158
249 1 3 -0.6883 11.29131 12.51564 9.58164
250 1 2 0.0939 9.72158 12.92673 8.32543
251 1 2 0.0939 11.15354 13.95794 8.13810
252 1 4 0.4058 10.96897 11.61073 9.73307
253 1 1 -0.2893 11.34812 12.01105 17.72029
254 1 1 0.1096 10.81562 12.93181 18.79856
255 1 2 0.0915 10.99488 12.32168 16.73306
256 1 2 0.0915 11.02983 10.97897 17.90008
257 1 2 0.0915 12.44316 12.01105 17.72029
258 1 3 -0.6883 11.29131 12.51564 20.07035
259 1 2 0.0939 9.72158 12.92673 18.81414
260 1 2 0.0939 11.15354 13.95794 18.62681
261 1 4 0.4058 10.96897 11.61073 20.22178
262 1 1 -0.2893 11.34812 12.01105 28.20900
263 1 1 0.1096 10.81562 12.93181 29.28727
264 1 2 0.0915 10.99488 12.32168 27.22177
265 1 2 0.0915 11.02983 10.97897 28.38879
266 1 2 0.0915 12.44316 12.01105 28.20900
267 1 3 -0.6883 11.29131 12.51564 30.55906
268 1 2 0.0939 9.72158 12.92673 29.30285
269 1 2 0.0939 11.15354 13.95794 29.11552
270 1 4 0.4058 10.96897 11.61073 30.71049
271 1 1 -0.2893 21.06970 12.01105 7.23158
272 1 1 0.1096 20.53720 12.93181 8.30985
273 1 2 0.0915 20.71646 12.32168 6.24435
274 1 2 0.0915 20.75141 10.97897 7.41137
275 1 2 0.0915 22.16474 12.01105 7.23158
276 1 3 -0.6883 21.01289 12.51564 9.58164
277 1 2 0.0939 19.44316 12.92673 8.32543
278 1 2 0.0939 20.87512 13.95794 8.13810
279 1 4 0.4058 20.69055 11.61073 9.73307
280 1 1 -0.2893 21.06970 12.01105 17.72029
281 1 1 0.1096 20.53720 12.93181 18.79856
282 1 2 0.0915 20.71646 12.32168 16.73306
283 1 2 0.0915 20.75141 10.97897 17.90008
284 1 2 0.0915 22.16474 12.01105 17.72029
285 1 3 -0.6883 21.01289 12.51564 20.07035
286 1 2 0.0939 19.44316 12.92673 18.81414
287 1 2 0.0939 20.87512 13.95794 18.62681
288 1 4 0.4058 20.69055 11.61073 20.22178
289 1 1 -0.2893 21.06970 12.01105 28.20900
290 1 1 0.1096 20.53720 12.93181 29.28727
291 1 2 0.0915 20.71646 12.32168 27.22177
292 1 2 0.0915 20.75141 10.97897 28.38879
293 1 2 0.0915 22.16474 12.01105 28.20900
294 1 3 -0.6883 21.01289 12.51564 30.55906
295 1 2 0.0939 19.44316 12.92673 29.30285
296 1 2 0.0939 20.87512 13.95794 29.11552
297 1 4 0.4058 20.69055 11.61073 30.71049
298 1 1 -0.2893 30.79128 12.01105 7.23158
299 1 1 0.1096 30.25878 12.93181 8.30985
300 1 2 0.0915 30.43804 12.32168 6.24435
301 1 2 0.0915 30.47299 10.97897 7.41137
302 1 2 0.0915 31.88632 12.01105 7.23158
303 1 3 -0.6883 30.73447 12.51564 9.58164
304 1 2 0.0939 29.16474 12.92673 8.32543
305 1 2 0.0939 30.59670 13.95794 8.13810
306 1 4 0.4058 30.41213 11.61073 9.73307
307 1 1 -0.2893 30.79128 12.01105 17.72029
308 1 1 0.1096 30.25878 12.93181 18.79856
309 1 2 0.0915 30.43804 12.32168 16.73306
310 1 2 0.0915 30.47299 10.97897 17.90008
311 1 2 0.0915 31.88632 12.01105 17.72029
312 1 3 -0.6883 30.73447 12.51564 20.07035
313 1 2 0.0939 29.16474 12.92673 18.81414
314 1 2 0.0939 30.59670 13.95794 18.62681
315 1 4 0.4058 30.41213 11.61073 20.22178
316 1 1 -0.2893 30.79128 12.01105 28.20900
317 1 1 0.1096 30.25878 12.93181 29.28727
318 1 2 0.0915 30.43804 12.32168 27.22177
319 1 2 0.0915 30.47299 10.97897 28.38879
320 1 2 0.0915 31.88632 12.01105 28.20900
321 1 3 -0.6883 30.73447 12.51564 30.55906
322 1 2 0.0939 29.16474 12.92673 29.30285
323 1 2 0.0939 30.59670 13.95794 29.11552
324 1 4 0.4058 30.41213 11.61073 30.71049
325 1 1 -0.2893 40.51286 12.01105 7.23158
326 1 1 0.1096 39.98036 12.93181 8.30985
327 1 2 0.0915 40.15962 12.32168 6.24435
328 1 2 0.0915 40.19457 10.97897 7.41137
329 1 2 0.0915 41.60790 12.01105 7.23158
330 1 3 -0.6883 40.45605 12.51564 9.58164
331 1 2 0.0939 38.88632 12.92673 8.32543
332 1 2 0.0939 40.31828 13.95794 8.13810
333 1 4 0.4058 40.13371 11.61073 9.73307
334 1 1 -0.2893 40.51286 12.01105 17.72029
335 1 1 0.1096 39.98036 12.93181 18.79856
336 1 2 0.0915 40.15962 12.32168 16.73306
337 1 2 0.0915 40.19457 10.97897 17.90008
338 1 2 0.0915 41.60790 12.01105 17.72029
339 1 3 -0.6883 40.45605 12.51564 20.07035
340 1 2 0.0939 38.88632 12.92673 18.81414
341 1 2 0.0939 40.31828 13.95794 18.62681
342 1 4 0.4058 40.13371 11.61073 20.22178
343 1 1 -0.2893 40.51286 12.01105 28.20900
344 1 1 0.1096 39.98036 12.93181 29.28727
345 1 2 0.0915 40.15962 12.32168 27.22177
346 1 2 0.0915 40.19457 10.97897 28.38879
347 1 2 0.0915 41.60790 12.01105 28.20900
348 1 3 -0.6883 40.45605 12.51564 30.55906
349 1 2 0.0939 38.88632 12.92673 29.30285
350 1 2 0.0939 40.31828 13.95794 29.11552
351 1 4 0.4058 40.13371 11.61073 30.71049
352 1 1 -0.2893 50.23444 12.01105 7.23158
353 1 1 0.1096 49.70194 12.93181 8.30985
354 1 2 0.0915 49.88120 12.32168 6.24435
355 1 2 0.0915 49.91615 10.97897 7.41137
356 1 2 0.0915 51.32948 12.01105 7.23158
357 1 3 -0.6883 50.17763 12.51564 9.58164
358 1 2 0.0939 48.60790 12.92673 8.32543
359 1 2 0.0939 50.03986 13.95794 8.13810
360 1 4 0.4058 49.85529 11.61073 9.73307
361 1 1 -0.2893 50.23444 12.01105 17.72029
362 1 1 0.1096 49.70194 12.93181 18.79856
363 1 2 0.0915 49.88120 12.32168 16.73306
364 1 2 0.0915 49.91615 10.97897 17.90008
365 1 2 0.0915 51.32948 12.01105 17.72029
366 1 3 -0.6883 50.17763 12.51564 20.07035
367 1 2 0.0939 48.60790 12.92673 18.81414
368 1 2 0.0939 50.03986 13.95794 18.62681
369 1 4 0.4058 49.85529 11.61073 20.22178
370 1 1 -0.2893 50.23444 12.01105 28.20900
371 1 1 0.1096 49.70194 12.93181 29.28727
372 1 2 0.0915 49.88120 12.32168 27.22177
373 1 2 0.0915 49.91615 10.97897 28.38879
374 1 2 0.0915 51.32948 12.01105 28.20900
375 1 3 -0.6883 50.17763 12.51564 30.55906
376 1 2 0.0939 48.60790 12.92673 29.30285
377 1 2 0.0939 50.03986 13.95794 29.11552
378 1 4 0.4058 49.85529 11.61073 30.71049
379 1 1 -0.2893 1.62654 21.99002 1.98722
380 1 1 0.1096 1.09404 22.91078 3.06549
381 1 2 0.0915 1.27330 22.30065 1.00000
382 1 2 0.0915 1.30825 20.95794 2.16701
383 1 2 0.0915 2.72158 21.99002 1.98722
384 1 3 -0.6883 1.56973 22.49461 4.33729
385 1 2 0.0939 0.00000 22.90570 3.08107
386 1 2 0.0939 1.43196 23.93691 2.89374
387 1 4 0.4058 1.24739 21.58970 4.48871
388 1 1 -0.2893 1.62654 21.99002 12.47593
389 1 1 0.1096 1.09404 22.91078 13.55420
390 1 2 0.0915 1.27330 22.30065 11.48871
391 1 2 0.0915 1.30825 20.95794 12.65572
392 1 2 0.0915 2.72158 21.99002 12.47593
393 1 3 -0.6883 1.56973 22.49461 14.82600
394 1 2 0.0939 0.00000 22.90570 13.56978
395 1 2 0.0939 1.43196 23.93691 13.38245
396 1 4 0.4058 1.24739 21.58970 14.97742
397 1 1 -0.2893 1.62654 21.99002 22.96464
398 1 1 0.1096 1.09404 22.91078 24.04291
399 1 2 0.0915 1.27330 22.30065 21.97742
400 1 2 0.0915 1.30825 20.95794 23.14443
401 1 2 0.0915 2.72158 21.99002 22.96464
402 1 3 -0.6883 1.56973 22.49461 25.31471
403 1 2 0.0939 0.00000 22.90570 24.05849
404 1 2 0.0939 1.43196 23.93691 23.87116
405 1 4 0.4058 1.24739 21.58970 25.46613
406 1 1 -0.2893 1.62654 21.99002 33.45335
407 1 1 0.1096 1.09404 22.91078 34.53162
408 1 2 0.0915 1.27330 22.30065 32.46613
409 1 2 0.0915 1.30825 20.95794 33.63314
410 1 2 0.0915 2.72158 21.99002 33.45335
411 1 3 -0.6883 1.56973 22.49461 35.80342
412 1 2 0.0939 0.00000 22.90570 34.54720
413 1 2 0.0939 1.43196 23.93691 34.35987
414 1 4 0.4058 1.24739 21.58970 35.95484
415 1 1 -0.2893 11.34812 21.99002 1.98722
416 1 1 0.1096 10.81562 22.91078 3.06549
417 1 2 0.0915 10.99488 22.30065 1.00000
418 1 2 0.0915 11.02983 20.95794 2.16701
419 1 2 0.0915 12.44316 21.99002 1.98722
420 1 3 -0.6883 11.29131 22.49461 4.33729
421 1 2 0.0939 9.72158 22.90570 3.08107
422 1 2 0.0939 11.15354 23.93691 2.89374
423 1 4 0.4058 10.96897 21.58970 4.48871
424 1 1 -0.2893 11.34812 21.99002 12.47593
425 1 1 0.1096 10.81562 22.91078 13.55420
426 1 2 0.0915 10.99488 22.30065 11.48871
427 1 2 0.0915 11.02983 20.95794 12.65572
428 1 2 0.0915 12.44316 21.99002 12.47593
429 1 3 -0.6883 11.29131 22.49461 14.82600
430 1 2 0.0939 9.72158 22.90570 13.56978
431 1 2 0.0939 11.15354 23.93691 13.38245
432 1 4 0.4058 10.96897 21.58970 14.97742
433 1 1 -0.2893 11.34812 21.99002 22.96464
434 1 1 0.1096 10.81562 22.91078 24.04291
435 1 2 0.0915 10.99488 22.30065 21.97742
436 1 2 0.0915 11.02983 20.95794 23.14443
437 1 2 0.0915 12.44316 21.99002 22.96464
438 1 3 -0.6883 11.29131 22.49461 25.31471
439 1 2 0.0939 9.72158 22.90570 24.05849
440 1 2 0.0939 11.15354 23.93691 23.87116
441 1 4 0.4058 10.96897 21.58970 25.46613
442 1 1 -0.2893 11.34812 21.99002 33.45335
443 1 1 0.1096 10.81562 22.91078 34.53162
444 1 2 0.0915 10.99488 22.30065 32.46613
445 1 2 0.0915 11.02983 20.95794 33.63314
446 1 2 0.0915 12.44316 21.99002 33.45335
447 1 3 -0.6883 11.29131 22.49461 35.80342
448 1 2 0.0939 9.72158 22.90570 34.54720
449 1 2 0.0939 11.15354 23.93691 34.35987
450 1 4 0.4058 10.96897 21.58970 35.95484
451 1 1 -0.2893 21.06970 21.99002 1.98722
452 1 1 0.1096 20.53720 22.91078 3.06549
453 1 2 0.0915 20.71646 22.30065 1.00000
454 1 2 0.0915 20.75141 20.95794 2.16701
455 1 2 0.0915 22.16474 21.99002 1.98722
456 1 3 -0.6883 21.01289 22.49461 4.33729
457 1 2 0.0939 19.44316 22.90570 3.08107
458 1 2 0.0939 20.87512 23.93691 2.89374
459 1 4 0.4058 20.69055 21.58970 4.48871
460 1 1 -0.2893 21.06970 21.99002 12.47593
461 1 1 0.1096 20.53720 22.91078 13.55420
462 1 2 0.0915 20.71646 22.30065 11.48871
463 1 2 0.0915 20.75141 20.95794 12.65572
464 1 2 0.0915 22.16474 21.99002 12.47593
465 1 3 -0.6883 21.01289 22.49461 14.82600
466 1 2 0.0939 19.44316 22.90570 13.56978
467 1 2 0.0939 20.87512 23.93691 13.38245
468 1 4 0.4058 20.69055 21.58970 14.97742
469 1 1 -0.2893 21.06970 21.99002 22.96464
470 1 1 0.1096 20.53720 22.91078 24.04291
471 1 2 0.0915 20.71646 22.30065 21.97742
472 1 2 0.0915 20.75141 20.95794 23.14443
473 1 2 0.0915 22.16474 21.99002 22.96464
474 1 3 -0.6883 21.01289 22.49461 25.31471
475 1 2 0.0939 19.44316 22.90570 24.05849
476 1 2 0.0939 20.87512 23.93691 23.87116
477 1 4 0.4058 20.69055 21.58970 25.46613
478 1 1 -0.2893 21.06970 21.99002 33.45335
479 1 1 0.1096 20.53720 22.91078 34.53162
480 1 2 0.0915 20.71646 22.30065 32.46613
481 1 2 0.0915 20.75141 20.95794 33.63314
482 1 2 0.0915 22.16474 21.99002 33.45335
483 1 3 -0.6883 21.01289 22.49461 35.80342
484 1 2 0.0939 19.44316 22.90570 34.54720
485 1 2 0.0939 20.87512 23.93691 34.35987
486 1 4 0.4058 20.69055 21.58970 35.95484
487 1 1 -0.2893 30.79128 21.99002 1.98722
488 1 1 0.1096 30.25878 22.91078 3.06549
489 1 2 0.0915 30.43804 22.30065 1.00000
490 1 2 0.0915 30.47299 20.95794 2.16701
491 1 2 0.0915 31.88632 21.99002 1.98722
492 1 3 -0.6883 30.73447 22.49461 4.33729
493 1 2 0.0939 29.16474 22.90570 3.08107
494 1 2 0.0939 30.59670 23.93691 2.89374
495 1 4 0.4058 30.41213 21.58970 4.48871
496 1 1 -0.2893 30.79128 21.99002 12.47593
497 1 1 0.1096 30.25878 22.91078 13.55420
498 1 2 0.0915 30.43804 22.30065 11.48871
499 1 2 0.0915 30.47299 20.95794 12.65572
500 1 2 0.0915 31.88632 21.99002 12.47593
501 1 3 -0.6883 30.73447 22.49461 14.82600
502 1 2 0.0939 29.16474 22.90570 13.56978
503 1 2 0.0939 30.59670 23.93691 13.38245
504 1 4 0.4058 30.41213 21.58970 14.97742
505 1 1 -0.2893 30.79128 21.99002 22.96464
506 1 1 0.1096 30.25878 22.91078 24.04291
507 1 2 0.0915 30.43804 22.30065 21.97742
508 1 2 0.0915 30.47299 20.95794 23.14443
509 1 2 0.0915 31.88632 21.99002 22.96464
510 1 3 -0.6883 30.73447 22.49461 25.31471
511 1 2 0.0939 29.16474 22.90570 24.05849
512 1 2 0.0939 30.59670 23.93691 23.87116
513 1 4 0.4058 30.41213 21.58970 25.46613
514 1 1 -0.2893 30.79128 21.99002 33.45335
515 1 1 0.1096 30.25878 22.91078 34.53162
516 1 2 0.0915 30.43804 22.30065 32.46613
517 1 2 0.0915 30.47299 20.95794 33.63314
